Minion 00043903:
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
b = d
c *= a
a += 1
d += c
d = 3
b *= a
a += 1
a += 1
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
c *= d
d = 3
a += 1
b *= a
c *= d
a += 1
c += b
b *= d
b = d
a += 1
d = 3
================================
Minion 00044541:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d += c
d = 3
b = d
c += b
d = 3
b *= c
b *= a
b *= a
b = d
b = -b
b += a
c += b
b *= a
a = d
b = d
b = d
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
c *= a
a += 1
d += c
d = 3
b += a
a = d
d = 3
b = d
b *= a
b = d
b = d
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
c *= a
a += 1
d += c
d = 3
b = d
c += 1
b = d
a += 1
b *= c
b = d
b = d
b *= a
b = d
c += 1
b = d
a += 1
b *= c
b = d
d += c
c *= d
b *= c
d = 3
b = d
b = d
b = d
b = d
================================
Minion 00044542:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d *= c
c += b
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
================================
Minion 00044543:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
b = d
b = d
d = 3
a += 1
a += 1
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
a += 1
b *= c
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
d = 3
d += c
print(c)
b *= c
b = d
b = d
d = 3
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b *= a
================================
Minion 00044544:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d = 3
b = d
b = d
a += 1
b *= a
a += 1
d = 3
b *= c
d = 3
b = d
d = 3
================================
Minion 00044545:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b *= a
b = d
b = d
a = d
b *= a
d += c
b *= a
a += 1
d = 3
d += c
d = 3
b = d
b *= a
b = d
b = d
b = d
a = d
b *= a
d += c
b *= a
a += 1
d = 3
d += c
d = 3
b = d
================================
Minion 00044546:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
d = 3
b = d
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
d = 3
b = d
d = 3
a += 1
d *= c
c += b
================================
Minion 00044547:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
b = d
b = d
b *= c
d = 3
d = 3
b = d
d = 3
c *= d
d = 3
a += 1
b *= a
d += c
a += 1
b = d
b = d
d = 3
d = 3
b *= c
d = 3
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
b = d
b = d
b = d
b = d
b = d
================================
Minion 00044548:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
================================
Minion 00044549:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d += c
c = -c
d += c
d *= c
d = 3
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
================================
Minion 00044550:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d += c
d = 3
b = d
c += b
d = 3
b *= c
b = d
b *= a
b = d
b = -b
b += a
c += b
b *= a
a = d
b = d
b = d
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
c *= a
a += 1
d += c
d = 3
b += a
a = d
d = 3
b = d
b *= a
b = d
b = d
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
c *= a
a += 1
d += c
d = 3
b *= a
a += 1
a += 1
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
c *= d
d = 3
a += 1
b *= a
c *= d
a += 1
c += b
b *= d
b = d
a += 1
d = 3
================================
Minion 00044551:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b *= c
d = 3
b = d
d = 3
a += 1
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c += b
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
================================
Minion 00044552:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
================================
Minion 00044553:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
b *= a
c *= d
d *= c
b *= c
b = d
b *= c
================================
Minion 00044554:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b *= a
b = d
b = d
d = 3
b *= d
b *= d
b *= d
b *= d
b = d
b = d
b *= a
b = d
b = d
b *= a
d = 3
b = d
b *= a
b = d
================================
Minion 00044556:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d += c
d = 3
b = d
b = d
================================
Minion 00044557:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
c *= d
d = 3
a += 1
b *= a
c *= d
d *= c
b *= c
b = d
b *= c
================================
Minion 00044558:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
b *= a
d += c
a += 1
b = d
b = d
d = 3
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
================================
Minion 00044559:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
================================
Minion 00044560:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
c += b
d += c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
================================
Minion 00044562:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
================================
Minion 00044563:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
================================
Minion 00044565:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
================================
Minion 00044566:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b *= a
b = d
b = -b
b += a
c += b
b *= a
a = d
b = d
b = d
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
c *= a
a += 1
d += c
d = 3
b += a
a = d
d = 3
b = d
b *= a
b = d
b = d
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
c *= a
a += 1
d += c
d = 3
b *= a
a += 1
a += 1
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
c *= d
d = 3
a += 1
b *= a
c *= d
a += 1
c += b
b *= d
b = d
a += 1
d = 3
================================
Minion 00044567:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
a += 1
b *= c
b = d
a += 1
b *= a
a += 1
a += 1
b = d
c += b
c += b
b = d
a += 1
b = d
d = 3
b = d
b *= c
b = d
c *= d
a = d
d = 3
d *= c
c *= d
a = d
d = 3
d *= c
b = d
b = d
c += b
d *= c
d = 3
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
================================
Minion 00044568:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d += c
d += c
c += b
b = d
c += b
================================
Minion 00044569:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
d += c
b = d
d = 3
a += 1
c *= d
b *= a
b = d
d = 3
c += b
d = 3
d = 3
d += c
c += b
b *= a
d *= c
d += c
d = 3
a += 1
c *= d
b *= a
b = d
d = 3
c += b
d = 3
b = d
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
================================
Minion 00044570:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
c += b
b *= c
d = 3
b = d
b = d
a += 1
b *= a
a += 1
d = 3
b *= c
b = d
b *= c
b = d
d += c
d += c
c += b
d = 3
d = 3
d = 3
c += b
b = d
d = 3
b = a
b = d
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
c += b
b *= c
d = 3
b = d
b = d
a += 1
b *= a
a += 1
d = 3
b *= c
b = d
b *= c
b = d
d += c
d += c
================================
Minion 00044571:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
================================
Minion 00044572:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
print(c)
b = d
d += c
b = d
d = 3
a += 1
c *= d
b *= a
b = d
d = 3
c += b
d = 3
b = d
d = 3
a += 1
c *= d
b *= a
b = d
d = 3
a += 1
c *= d
b = d
d = 3
a += 1
c *= d
b *= a
b = d
d = 3
c += b
d = 3
b = d
a += 1
c *= d
b *= a
b = d
d = 3
a += 1
c *= d
b = d
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
================================
Minion 00044573:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
